Team;Season;Drafted;Player;FHMID
WPG;27;30;Alexander Sorensen;1001136
MIN;27;31;FORFEITED;1001277
MAN;27;32;Jacob Andrews;1002062
EDM;27;33;Sven Bartok;1002073
WPG;27;34;Alfred Holiday;1002064
NEW;27;35;David Dvorak;1002080
WKP;27;37;Julius Sylvia;1001193
WKP;27;38;Richard Douglas;1001281
MIN;27;39;FORFEITED;1002079
BUF;27;46;Elias Lehner;1001170
TEX;27;47;Zach Zyvleski;1100242
BUF;27;50;Danny Ridley;1002068
SFP;28;1;FORFEITED;1001278
NEW;28;2;BENNETT JONES;1001284
MAN;28;3;GUNNAR RASK;1100240
TBB;28;4;MICHAEL McFADDEN;1100107
NEW;28;5;MIA LANDVIK;1100116
LAP;28;6;JACKSON CARTIER;1100239
HAM;28;7;MARC-ANDRE MOREAU;1001090
WKP;28;8;MIKKO LINNA;1001132
LAP;28;9;WILJIAN ZJANG;1001143
SFP;28;10;KJELL EIDE;1001149
TBB;28;11;QUINN STEVENSON;#N/A
TBB;28;12;PRINCE DANIEL JAMES;1001192
HAM;28;13;SAINT JERICHO;1001159
MAN;28;14;XAVIER LAINE;1001174
SFP;28;15;RISING HIPPO;1001164
NEW;28;16;DIETER DOMINIQUE;1001153
WPG;28;17;MARC-ANDRE MALKIN;1001157
TOR;28;18;ALEXANDER ODEGAARD;1001309
WPG;28;19;JOHNNY WATSON;1001226
MAN;28;20;JUSSI RUUTU;1001196
WPG;28;21;WESLEY WELLS;1001379
SFP;28;22;LEVI KUBRAK;1100113
NEW;28;23;HUNKY MONKEY;1001180
NEW;28;24;RICHIE PECKER;1002114
TBB;28;25;KALID DERMOT;1001207
TBB;28;26;PABLO BIZNETTE;1002098
TOR;28;27;JHIN;1001314
TOR;28;29;WILLIAM MARNER;1002101
HAM;28;31;ADAM GREENHOLM;1002102
SFP;28;32;DENIS LEVER;1002116
MIN;28;35;DUFFY HELLMAN;1100245
HAM;28;41;KEN KENNEDY-ANDERSON;1002100
NEW;28;44;Mikke Laukkanen;1002099
MAN;28;45;JHONAS VILLE;1002126
BUF;28;46;COREY HIXENLONG;1001349
BUF;28;53;JONAS STATKUS;1001327
BUF;28;60;STEVE BUTABI;1100111
BUF;29;1;Nicolas Winter;1001130
SFP;29;2;FORFEITED;1001158
MAN;29;3;Hans Moleman;1002107
LAP;29;4;Sebastian Strange;1002105
LAP;29;5;Leif De Bruin;#N/A
TBB;29;6;Harry Hans;#N/A
NEW;29;7;Mikael Talo;1100114
LAP;29;8;Maximus Sarone;1001211
LAP;29;9;Cleo Green;1001186
TBB;29;10;Ilmari Maatta;1001161
HAM;29;11;Alex Berkis;#N/A
WPG;29;12;Fedor Shirobokov;1001232
CGY;29;13;Richard C. Hocolate;1001230
HAM;29;14;Casper Jakobsson;1001188
BUF;29;15;Dos Diablo;1001167
SFP;29;16;Barak Obrana;1001183
BUF;29;17;Edvins Berzins;1001254
TBB;29;18;Jack Dabkowski;1001209
CGY;29;19;Kristians Rozentals;1001184
TBB;29;20;Gorlab;1001198
WPG;29;21;Michael McHale;1001346
TOR;29;22;Triforce Link;1002130
CGY;29;23;Darian Tupper;1001216
NEW;29;24;Aronne Zamloch;1001179
BUF;29;25;Lenard Ramsey;1001199
WPG;29;26;Patriks Porzingis;1001257
BUF;29;27;Stinkywink DuPooPoo;1001231
MIN;29;29;Sivy McSieve;1100115
MIN;29;32;Alessandro Fondente;1001194
LAP;29;33;Felix Herzog;1001233
TOR;29;36;Randolph Grey;1001181
BUF;29;40;Sergei Fedorin;1001292
WKP;29;41;N/A;1001177
SFP;29;42;N/A;1001210
BUF;29;43;Casey Holmes;1001162
LAP;30;1;Jean-Luc Reflieux;1001214
BUF;30;2;Nolan Angello;1001236
WKP;30;3;Ty Justice;1001287
SFP;30;4;FORFEITED;1002132
LAP;30;5;Blake Battle;1001203
MIN;30;6;Jon Ross;1001200
BUF;30;7;Steven Stamkos Jr.;1100123
SFP;30;8;Kelly Rivet;1100138
TBB;30;9;Viatcheslav Orlov;1100124
NEW;30;10;Jason Forbrook;1001145
TOR;30;11;Colin Banning;1100137
MAN;30;12;Nucky Toohoots;1001173
HAM;30;13;Ben Dover;1002139
CGY;30;14;Maverick O'Dooley;1001176
TBB;30;15;Frontdoor McGraw;1001225
TEX;30;16;Conklin Owen;1001187
BUF;30;17;Theodore Graham;1100129
SFP;30;18;Karl Hertzberg;1100122
NEW;30;19;Cara Hohenberg;1001238
TEX;30;20;Danny Foster;1100126
MAN;30;21;Kimmo Lokinen;1001222
SFP;30;22;Justs Sirmais;1001242
CGY;30;23;Rhaegar Targaryen;1001182
MAN;30;24;Matthew Shea;1001235
TBB;30;25;William Goddard;1001234
BUF;30;27;Master Maguku;482
NEW;30;28;Filip Granlund;1001217
WKP;30;29;Tapper Kottbulle;1001240
LAP;30;30;Victor Lindstrom;1001227
MAN;30;31;DarryL Landry;1100119
TEX;30;32;Anatoly Yanovich;1001239
MAN;30;34;Serj Kovalchuk;1001259
LAP;30;35;Frans Erichsen;1001394
SFP;30;36;Evgeny Yakikov;1001206
MIN;30;38;Oskar Molmsten Jr.;1100128
TOR;30;39;Rough Cockburn;1001255
WPG;30;48;Ace Dafoe;1001204
TEX;30;50;Jean Chretien;1001241
TBB;30;51;Carter Fleury;1001266
TOR;30;53;Buster Hymen;1001248
HAM;30;55;Carl Farris;1001252
TEX;30;64;Winston Porter;1001392
SFP;30;1000;Beau Bent;1001197
WKP;31;1;Pietra Volkova;1001237
BUF;31;2;Eduard Selich;1001273
SFP;31;3;Olli O'Koivu;1100120
MAN;31;4;Jason Aittokallio;1001223
WPG;31;5;Zach Evans;1001274
LAP;31;6;Timo Haas;1001265
TBB;31;7;Trevor Wilson;1001290
WPG;31;8;Jason Visser;1002151
MAN;31;9;Ace Redding;1001247
HAM;31;10;Ludwig Koch Schroder;1001264
HAM;31;11;Brennan Kennedy;1001246
CGY;31;12;Joe Kurczewski;1001243
SFP;31;13;Alexis Metzler;1100121
TOR;31;14;Alex Reed;1001345
TBB;31;15;Ronnie Westbrook;1001352
HAM;31;16;Ben Waters;1001178
HAM;31;17;Taro Eichelele;1001208
NEW;31;18;Toivo Kosonen;1100125
WPG;31;19;Niklas Flower;1000541
SFP;31;20;Geronimo Otto;1001271
TEX;31;21;Georgette Pel;1001270
TEX;31;22;Adam Kaiser;1001305
BUF;31;23;Brynjar Tusk;1001398
HAM;31;24;Martin Svensson;1001229
WKP;31;25;Kristofer Hallfredsson;1001228
TEX;31;26;Reed Laing;1001295
TBB;31;27;Michael Burrows;#N/A
WPG;31;28;Colton Hagan;1001258
HAM;31;29;Kornel Kasparek;1001375
WPG;31;30;Corey Bearss;1001190
LAP;31;31;Matthew Leetch;1002159
TOR;31;32;Jeff Kirkstone;1001249
HAM;31;33;Ieuan Llewellyn;1001250
SFP;31;34;Joey Ryan;1001272
NEW;31;35;Ryan Vas;1001301
LAP;31;36;Tord Yvel;1001300
HAM;31;37;Frankie Latta;1001285
BUF;31;38;Marc Leclerc;1001333
WKP;31;39;Alex Light;1001262
CGY;31;40;Nathan Russett;391
BUF;31;41;Isaac Kaiser;1001299
MAN;31;42;Ekaterina Rudnikova;1002201
MAN;31;43;Greta Iversen;1001282
CGY;31;44;Marcos Maciel;1002184
BUF;31;45;Cikgnar Konstantinov;1001354
TOR;31;46;Jacob Renninger;1001283
HAM;31;47;Stephen Harris;1001276
MAN;31;48;Sven Wolf;1002186
LAP;31;49;Henrik Vikstrom;1001337
TBB;31;50;Frederick Boone;1100133
WPG;31;51;Vasily Horvat;1001260
NEW;31;52;Adriana Starosta;1001297
WKP;31;53;Kip O'Callahan;1000947
WKP;31;54;Solaire Azarov;1001338
WKP;31;55;Travis Jeziak;1001317
TOR;31;56;Alexsander Komarov;1001212
HAM;31;57;Jari Sinikka;1002190
SFP;31;58;HYLYTYR NORETORNABLE;1001304
BUF;31;59;Steven Pham;1002198
LAP;31;60;Brock Bailey;1002178
SFP;32;1;Max Weber;1002182
HAM;32;2;Kyle Kylrad;1100136
HAM;32;3;Luke Atmey;1002196
SFP;32;4;Teodors Cukurs;1002183
TBB;32;5;Cory Knouse;#N/A
HAM;32;6;Taro Tsujimoto;1001326
WKP;32;7;Kristy O'Sullivan;1001286
MIN;32;8;Samee Iqbal;1001322
MIN;32;9;Terrance Nova;1001291
CGY;32;10;Sepp Reiter;1001261
TBB;32;11;Matthew Rossi;1000440
MIN;32;12;Derrick Glover;1001310
SFP;32;13;Jean Girard;1002220
SFP;32;14;Brandon Gauthier;1001318
SFP;32;15;Noctis Caelum;1001386
WPG;32;16;Alek Koivu;1001324
TBB;32;17;Vincent Garland;1002207
SFP;32;18;Ernesto Castro;1001312
SFP;32;19;Radisk Rodders;1002211
MIN;32;20;Viktor Nerokov;1001311
SFP;32;21;Sami Free;1001289
HAM;32;22;Vlad McZehrl;1001288
SFP;32;23;Derek Grejzcyk;1100151
WKP;32;24;Leafer Rielly;1001275
MIN;32;25;Byron Knox;1001391
TOR;32;26;John Markie;1001303
HAM;32;27;Trick Edwards;1001313
BUF;32;28;Jace Smith;1002213
BUF;32;31;Ted McDonald;1001296
LAP;32;34;Tomas Csonka;1002219
WKP;32;49;Charlotta Caspari;1001344
TBB;32;53;Joe Gray;1100143
SFP;33;1;Veli Kaalinpaa;1001320
TOR;33;2;FORFEITED;1001341
BUF;33;3;Viktor Vorkampfer;1001302
BUF;33;4;Tommy Salami;1001308
WPG;33;5;Isaac Cormier-Hale;1002212
SFP;33;6;Teemu Sirius;1001315
MIN;33;7;Lochlann O'Rourke;1001403
WKP;33;8;John Langabeer;1002209
TBB;33;9;Caelan Fearghal;1002217
MIN;33;10;Eero Hamalainen;1001316
TOR;33;11;Chris York;1001400
NEW;33;12;Michael Walker;1002204
WKP;33;13;Harper Wright;1002216
CGY;33;14;Ryan Strathairn;1001355
TEX;33;15;Zanarkand Abes;1002218
TOR;33;16;Fletcher Carric;1100171
TBB;33;17;Zinaida Titova;1100135
BUF;33;18;Dante Gallo;1002208
TOR;33;19;Jack Dodds;1100253
CGY;33;20;Thaddeus Prince;1002202
TOR;33;21;Zander Rhys;1001448
TOR;33;22;Olli Ojala;1001307
MAN;33;23;Rurik Razin;1001390
NEW;33;24;Tim Elliot;1001319
EDM;33;25;Stuart Minkus;1001328
MIN;33;26;Halfdan Thorstein;1001387
TOR;33;27;Otto Lahti;1001335
HAM;33;28;Smirnov Light Jr.;#N/A
NEW;33;29;Sebastian Thompson;1001513
MIN;33;30;Yuriy Starkonov;1001348
TBB;33;31;Teddy Kesler;1001401
NEW;33;32;Noah Stevenson;#N/A
WPG;33;33;Lukas Muller;1001343
TEX;33;34;Joonas Rasmussen;1001393
MIN;33;35;Aaron Crawford;1002252
WKP;33;36;Asvard Lyszczarczyk;1001342
HAM;33;37;Maricis Kalvis;1002230
LAP;33;38;Vinny Marino;1002249
BUF;33;39;Charles Walker;1001353
HAM;33;40;Taemin Gede;395
HAM;33;41;Sami Sirius;1002247
HAM;33;42;John Zoidberg;1002243
MAN;33;43;Crossfit Jesus;1002235
TOR;33;44;Gail Kapperkanen;1001366
HAM;33;45;Max Russakoff;1100299
BUF;33;46;Patrick Diehl;1002251
MIN;33;49;Robin Wexter;1001306
SEA;33;51;Blowjob Jesus Jr.;1100255
LAP;33;52;Bojan Filipovic;1002764
BUF;33;60;Jack Grey;1002239
HAM;34;1;Jakub Trocheck;84
TEX;34;2;Eddie Andrezjeck;1001381
HAM;34;3;Noro Wozy;1001382
NEW;34;4;Xander Green;278
BUF;34;5;Dani Forsberg;1001367
NEW;34;6;Brett Kennedy;621
BUF;34;7;FORFEITED;#N/A
WKP;34;8;Vratislav Zbynek;1001361
SEA;34;9;Roddy Hawkins;1100141
MAN;34;10;Hermanis Villy;1001376
TOR;34;11;FORFEITED;1001379
LAP;34;12;Matthew Auston;1001364
CGY;34;13;Finn Larsson;1001409
NEW;34;14;Vesa Perhonen;1001372
TOR;34;15;Elias Lindstrom;#N/A
MIN;34;16;Rambo;1001347
CGY;34;17;Emiya Shirou;1100140
WPG;34;18;Stefan Digrio;1002276
HAM;34;19;Jimmy Wagner;1001334
WPG;34;20;Riley Jako;1001323
WKP;34;21;Declan Reilly;1001362
WKP;34;22;Ellie Werenski;1002274
TBB;34;23;Cameron Dubois;1001438
EDM;34;24;Bartholomew Cechove;1001413
TOR;34;25;Nick Dupuis;1001389
HAM;34;26;Robert Haugen;1001564
HAM;34;27;Landon Boeing;1100131
EDM;34;28;Janis Doro;1001424
TEX;34;29;Luca Meier;1100152
HAM;35;1;Robert Phelps;1002263
HAM;35;2;Angelo Odjick;1002237
WKP;35;3;Finn Kruger;1002271
EDM;35;4;Mike Izzy;1002272
TBB;35;5;Louie Garrett;1001399
LAP;35;6;Sophia Bennett;1001441
TOR;35;7;Forfiet;1001325
MIN;35;8;Scotty Steele;1002262
WPG;35;9;Artom Zhumbayev;1001350
CGY;35;10;Chuck Goody Jr.;1002267
EDM;35;11;Fedor Shirobokov;1002261
EDM;35;12;Shoyu Kikkoman;1002259
LAP;35;13;Chris Smulander;1001680
MIN;35;14;Cam Ouellette;1001421
BUF;35;15;Forfiet;1001396
WKP;35;16;Trucker Grogan;1001407
EDM;35;17;Carrick Murray;1001638
EDM;35;18;Daedric Heikennin;1001373
EDM;35;19;Spitfire;1001360
MAN;35;20;Niklaus St. Croix;1001437
TOR;35;21;Jack Hansen;1001369
MIN;35;22;Tomas Toothsome;1001415
WPG;35;23;Wolf Von Hammersmark;1001308
TBB;35;24;Maurizio Arrivabene;1001414
TEX;35;25;Indesvara Magar;1001402
NEW;35;26;Khet Chupp;1001370
NEW;35;27;Aleksandr Aleksandrov;1001374
WKP;35;28;Ryan Richter;1001363
BUF;35;29;Jordin FourFour Jr.;1001419
EDM;35;30;Jay Beagle Jr.;1002295
HAM;35;31;Yuri Bakos-Markov;1001527
SFP;35;32;Jack Dore;1001470
MAN;35;33;Johnson Jack;#N/A
MIN;35;34;Hoid Wit;1001404
MIN;35;36;Jake Sanders;1001392
WPG;35;37;Gord McKenzie;1001567
NEW;35;40;Alexandre Lebeau;1001397
MAN;35;42;Sterling Slaughter;1001408
TBB;35;47;Maxwell Andrews;1001395
MAN;35;56;Suri Uedo;1001416
MAN;35;70;Kevin St. Lauren;1001451
MIN;36;1;Isak Odegard;1001418
HAM;36;2;Nour Harrak;1001433
NEW;36;3;Oisin Fletcher;1002306
EDM;36;4;Tigole Bitties;1002275
HAM;36;5;Oliver Konig;1002312
WPG;36;6;Karl Hefeweizen;1002310
HAM;36;7;Dwayne Wyder;1001505
WKP;36;8;Luisa Koller;1002734
HAM;36;9;Sami Owens;1002282
CGY;36;10;Roman Augustus;1002287
NEW;36;11;Lukas Muller;532
LAP;36;12;Ben Turska;1002302
LAP;36;13;Yuri Boyka Jr.;1001336
SFP;36;14;Clint Eastwood;1001420
CGY;36;15;Casey Creller;1001443
TBB;36;16;Mercer Church;1001429
EDM;36;17;Chippy Chiclets;1000833
EDM;36;18;Bar Downski;1001351
WKP;36;19;Dionyz Vyskoc;1002303
WPG;36;20;Seth Paige;1002296
BUF;36;21;FORFEITED;1100261
WKP;36;22;Ted Glass;1001388
TEX;36;23;Colton Hagan;#N/A
HAM;36;24;Finn Jakobsen;1002281
MIN;36;25;Eric Pelletier;1100142
CGY;36;26;Teddy Cuddles;1001439
NEW;36;27;Cloud McCarthy;402
TOR;36;28;Dakota Reid;313
WKP;36;29;Inari Twain;1001535
SFP;36;30;Joseph Lombardi;1100145
TBB;36;31;Gilfred Alfredsson;1001440
MIN;36;32;Francesco Bellucci;306
TOR;36;33;Lizzy Jukka;1001431
SFP;36;34;Dean Youngblood;1000417
HAM;36;35;Mathias Victorsson;1001467
HAM;36;36;Chase Byron;1001790
MIN;36;37;Mikelis Ozolins;1001459
LAP;36;38;Mark Ruggeri;1002317
EDM;36;39;Sebastian Costa;1002322
SFP;36;40;Evgueni Marmeladov;1100144
TBB;36;41;Dawong Ho;1001502
TOR;36;42;Joakim Lindqvist;1001442
WPG;36;43;Vijanupatan Singh;1002334
TBB;36;44;Alexander Zajac;1001457
SFP;36;45;Kevin Marks;1100159
MIN;36;46;Dean Colt;1002331
MAN;36;47;Chuck Bernstein;#N/A
SFP;36;49;Matthew Rossi II;1001449
MAN;36;50;Arthur Dayne;1100156
LAP;36;52;Dominik Tretiak;1002325
TOR;36;56;Tabarnak Fleur-De-Lys-LaPoutine;1002328
HAM;36;57;;1001568
EDM;36;59;Mikhail Kapralov;1001359
MAN;36;61;Coren Volden;1002324
HAM;37;1;Connor Tanner;#N/A
SFP;37;2;Jack Tanner;1002327
EDM;37;3;Hercules Rockefeller;#N/A
EDM;37;4;Shaun Stephens;38
HAM;37;5;Jay Bae;1001507
WKP;37;6;Sven Brokstad;303
EDM;37;7;Tor Tuck;1001456
TOR;37;8;Blabar Bananerstrom;1001489
MAN;37;9;Xavier LaFlamme;472
SFP;37;10;Logan Jensen;1001478
EDM;37;11;Matiss Daniels Kokins;1100167
BUF;37;12;Tommy Barlow;298
NEW;37;13;Christian Petersen;1001468
SFP;37;14;Zemgus Nylander;367
TBB;37;15;Johnny Yuma;1001506
EDM;37;16;Barbie Tanner;1001482
CGY;37;17;Anze Barbashev;15
CGY;37;18;Jurgis Bulota;478
BUF;37;19;Timmy Barlow;1002361
BUF;37;20;Ben Holtby;665
CGY;37;21;Alexander McKinley;1001523
TBB;37;22;Sven Neiderreiter;1001499
TBB;37;23;Teppo Lehtonen;1001491
TOR;37;25;Roberts Klavins;1001444
BUF;37;26;Hans Oldrich;1001538
WKP;37;29;Angelo Williams;1100187
BUF;37;30;Jill Jellybeanov;1002373
MAN;37;32;Sam McGrizzley;1001532
TOR;37;35;Yami Bakura;1001664
BUF;37;36;FORFEITED;1002381
MAN;37;37;Jamie Bryan;1002362
WKP;37;1000;Beaujeaux Biscuit;533
TEX;39;1;FORFEIT;1002376
BUF;39;2;Fredrich Koenig;1100158
LAP;39;3;Karno Gronkjaer;1002379
EDM;39;4;Brady McIntyre;1100157
WKP;39;5;Karsten Kadinger;1001524
TOR;39;6;Mikhail Lokitonov;1001677
TOR;39;7;Bob Bergen;1001656
TOR;39;8;Richard Physt;1001501
NEW;39;9;Julian O'Sullivan;1001497
TOR;39;10;Tommy Tuck;1001522
MIN;39;11;Jon Tellofsen;1002375
WPG;39;12;Gary Grease;193
CGY;39;13;Ostap Maksimov;1001569
NEW;39;14;Patrick Brumm Jr.;1001531
BUF;39;15;Viktor Marius;1002364
TBB;39;16;DeMaricus Smyth;1002356
TBB;39;17;Jacob Dorty;1001510
TBB;39;18;Liam O'Callaghan;341
TEX;39;19;Paddy O'Sullivan;1100163
LAP;39;20;Markus Meliodas;1002374
LAP;39;21;James Johnson;1002360
NEW;39;22;Jim Elliot;1001537
WPG;39;23;Max Poulin;330
CGY;39;24;Friedrich Schmidt;1100177
MIN;39;25;Grayson St. Raegan;1002378
SEA;39;26;Brock Becker;1001447
CGY;39;27;Michael Fischer;1001464
CGY;39;28;Fenton Uriel;1002372
BUF;39;29;Kyle Keenan Jr.;1002370
LAP;39;30;Jon Toner;1001477
BUF;39;31;Jake Forke;1001471
EDM;39;32;Cedric Moreau;1001446
TBB;39;33;Guts O'Bigbers;1002369
SFP;39;34;Chris Partridge;1001577
WKP;39;35;Mikhail Petrikov;1001453
TBB;39;36;Deku Izuku;349
WPG;39;37;Tony Snow;1001428
LAP;39;38;Geoff Higgins;113
EDM;39;39;Yannick Berger;354
TOR;39;40;Carter Manning;1001461
BUF;39;41;Viktor Kolesnikovs;258
TOR;39;42;Anders Christiansen;1001474
BUF;39;43;Ryan Gardiner;#N/A
TBB;39;44;Kolja Seppanen;1001466
TEX;39;45;Marcus Shane;1001425
TBB;39;46;Doc DiGreasi;1001488
HAM;39;47;Romualds Loks;1001509
TOR;39;48;Ti-Guy Emond;1001536
HAM;39;49;Freddie LaFlame;1002344
TBB;39;50;Peter J. Walker;1001476
NEW;39;51;Grease La Roache;1002339
CGY;39;52;Gustav Helzberg;1001436
MIn;39;53;Sebastien Primeau;1001469
TBB;39;54;Reece Artois;1001483
SFP;39;55;Hans Gruber;1001426
TBB;39;56;Samuel McVay;1001508
BUF;39;57;Konstantin Kostoyevskiy;#N/A
TOR;39;58;Filip Armstrong;1002343
EDM;39;60;Elias Svensson;1001435
BUF;39;61;Benis Smol;1001463
LAP;39;62;Jack Parker;1001432
TBB;39;64;Hypolact Asia;1001500
SFP;39;66;Niklas Mueller;1001480
TBB;39;70;Baron O'Beefdip;1002354
EDM;38;1;Connor Blackwell;1002345
TOR;38;2;Bobby Watson;1100264
MIN;38;3;Dick Skillstedt;1100150
HAM;38;4;Lyndis Vakarian;1002346
NEW;38;5;Artemi Berezin;1100160
BUF;38;6;Nico Gross;1001486
WKP;38;7;Gabriel Wong;1001703
CGY;38;8;Hunter Jones;#N/A
TEX;38;9;FORFEIT;1001627
TEX;38;10;The Dude;1001496
BUF;38;11;Kevin Hamilton;1002355
WKP;38;12;Dermot Lavelle;1001445
LAP;38;13;Joshua Woodcroft;1100149
SFP;38;14;Sigurd Hansen;1100186
TEX;38;15;Delon Ishii;1001411
MAN;38;16;Elias Petersson;1001481
NEW;38;17;Giuseppe Risolo;276
EDM;38;18;Svatoslav Bodnar;512
SFP;38;19;Kyler Gill;1001511
TOR;38;20;Paddy Kane-Reilly;#N/A
BUF;38;21;TJ Bayley;#N/A
WKP;38;22;Howie Dewitt;351
EDM;38;23;Noah Norup;172
TOR;38;24;Chase McGuardian;1001558
LAP;38;25;Maurice Picard;1001493
BUF;38;26;Quick Mafs;192
TOR;38;27;John Grossman Jr.;1001504
TBB;38;28;Anuj Radia;1001530
WKP;38;29;Danny Mete;1002473
EDM;38;30;Dude Love;378
TBB;38;32;Hugo Blanchard;1001492
NEW;38;33;Hinga Dinga Durgen;1002388
SFP;38;34;Marietta McCafferty;1002384
SFP;38;36;J.R Richie;1001616
TEX;38;37;Damien Blackfyre;1002400
TEX;38;38;Wuma Duce;1002385
MAN;38;39;Your Overlord;1002383
TBB;38;40;FORFEIT;1001555
TOR;38;41;Nolan Snipez;1002391
SFP;38;42;Oliver Hunter;1002401
SFP;38;43;Miro Jokinen;1002396
EDM;38;44;Wayne Hetzky;1001556
TEX;38;45;Dustin Evans;281
LAP;38;48;Mark Stewart;1100166
TOR;38;55;Mark Raney;1001553
BUF;38;1000;Tatu Makela;717
BUF;40;1;Conor McGregor;1002399
CGY;40;2;Otis B. Driftwood;1100269
TEX;40;3;Iam Essellemm;1002389
TOR;40;4;Luuk Kraaijkamp;1002403
SFP;40;5;FORFEIT;1100268
TEX;40;6;FORFEIT;1001472
TOR;40;7;Florence Clijsters;1001585
TBB;40;8;Ensio Kalju;1001479
CGY;40;9;Jack Daniels;1001473
TBB;40;10;Blaine McElroy;#N/A
NEW;40;11;Manuel Gotze;216
WPG;40;12;Kire Yelkrab;1001545
LAP;40;13;Mikkel Haugen;492
MIN;40;14;Radovan Hudec;#N/A
MAN;40;15;Reginald Rove;137
TOR;40;16;Gilmore Tuttle;1001565
BUF;40;17;Daddy Mack;209
TBB;40;18;Michael O'Dowd;#N/A
NEW;40;19;Viktor Valentine;251
MAN;40;20;Paz Tappers;1001528
MAN;40;21;Asti-Tabarnak Fleur-De-Lys-Lapoutine;199
MAN;40;22;Quinn Cullen;1001592
MAN;40;23;Eri Arai;1001589
SFP;40;24;Rainier Cartwright-Davis;264
SFP;40;25;Jackson Conklin;1002405
SFP;40;26;Daniel Garland;1001549
WPG;40;27;Jean-Luc Picard;1001554
CGY;40;28;Shooter McGavin;1002417
TEX;40;29;Walter Hobbs;1002404
TEX;40;30;James Dekens;1001557
BUF;40;31;GOD McZehrl;1002419
TOR;40;32;Greg Connors;1002424
TOR;40;33;Aleksandr Aleksandrov Jr.;1100164
BUF;40;34;Papa Huligans;1001644
MAN;40;38;Crystal Roy;1100169
LAP;40;39;Grim Wastlund;1001613
WPG;40;40;Jensen Trygg;181
WPG;40;42;Markus Kane;61
NEW;40;53;Max Hansen;505
WPG;40;54;Andrew Hawkins;307
MIN;40;56;Chad Butler;1001580
BUF;41;1;Flacko Lagerfield;1001573
NEW;41;2;Alex Andani;1001619
NEW;41;3;Piotr Czerkawski;145
SFP;41;4;FORFEIT;340
MAN;41;5;Reginald MacIntyre;1001520
LAP;41;6;Lightning Jones;67
NEW;41;7;Kristaps Ball;535
TBB;41;8;Daniel Danill;148
WKP;41;9;Dayymo Ralchankinov;133
LAP;41;10;Mattias Enqvist;1001576
TBB;41;11;Benjamin Blue;1001575
EDM;41;12;Xavier Paquette;1002453
MIN;41;13;Muhammad McLovin;1001612
CGY;41;14;Kata Vilde;62
BUF;41;15;Kevin Maddox;1002455
BUF;41;16;Cash Savage;1100172
NEW;41;17;Matej Elias;1001647
MAN;41;18;Cody Johansen;1002431
WKP;41;19;Rahotep Tutankhamun;#N/A
MAN;41;20;DabCity Savage;1001607
NEW;41;21;Doug Dimmadome;1002422
TBB;41;22;Jussi Hammanen;1001716
BUF;41;23;Greg Santos;1100271
TBB;41;24;Gordie Maple;1001552
TOR;41;25;Steven Moore;#N/A
BUF;41;26;Steve McGirthensons;#N/A
TEX;41;1000;Daniel Karlsson;405
NEW;42;1;Rafe Ulrich;1002454
TBB;42;2;Herb Robert;1001594
TEX;42;3;Harvey Danger;1002480
TOR;42;4;Jordan von Matt;147
MAN;42;5;Maui;70
HAM;42;6;Eriks Skalbergs;152
MAN;42;7;Sachimo Zoidberg Jr.;491
MAN;42;8;Tokek Takshak;442
MIN;42;9;Geoff Moore;21
TEX;42;10;Noah Konn;1002465
HAM;42;11;Geezus Kryyst;236
WPG;42;12;Troy McCLure III;160
MAN;42;13;David Kastrba;1001705
TBB;42;14;Scottey Crawfling;171
TBB;42;15;Buck Maverick;612
EDM;42;16;Soren Kierkegaard;1001617
WKP;42;17;Rowdy Smithers;165
HAM;42;18;Boris Denisovich;1001596
MAN;42;19;Cameron Carter II;1002482
NEW;42;20;Pingy Pingu;357
BUF;42;21;Willis Vincent;376
MAN;42;22;Justin Siddals;1002472
TBB;42;23;Noah Nowes;476
HAM;42;24;Kyle Korbett;1001614
HAM;42;25;Vladimir Vaskov;1001574
SFP;42;26;Karl Von Wittelsbach;310
LAP;42;27;Nico Wallner;409
MIN;42;28;Ricky Lewis;1001725
TOR;42;32;Mason Brown;1
MAN;42;33;Pass[/b];415
NEW;42;34;Pass[/b];144
SFP;42;42;Charlie Schieck;410
MIN;42;51;Johannes Bauer;1001694
SFP;43;1;Leshaun King;471
MAN;43;2;Oliver Kovacs;1001657
SFP;43;3;Luke Thomason;423
HAM;43;4;Tig Murphy;1001668
SFP;43;5;Goku Muerto;1002464
WPG;43;6;Lil' Manius;1002476
LAP;43;7;Philipp Winter;1002466
BUF;43;8;Hippo Passamus;#N/A
TEX;43;9;Kiko Rytmeyr;60
WKP;43;10;Rex Kirkby;1002478
MAN;43;11;Alex Winters;1001599
HAM;43;12;Pierre Laroche-Durocher;1001678
NEW;43;13;Maximilian Egger;463
CGY;43;14;Nicky Pedersen Jr.;1001603
MAN;43;15;Kristof Kovacs;1002460
NEW;43;16;Johannes Leitner;1002479
HAM;43;17;Andrew Martin;1001689
TBB;43;18;Pavel Pivonka;1002459
MIN;43;19;Eero Niemi;1100176
WPG;43;20;Ignatius Blunt;1001673
LAp;43;21;Marco Raanteli;1002474
WPG;43;22;Nicholas Williams;#N/A
TEX;43;23;Kevin Kazarian;1001683
MAN;43;24;Sulak O'Hritea;1001559
EDM;43;25;Tony Pepperoni;1001625
SFP;43;26;Jeff Brogen;1001710
TBB;43;27;Mason Hudson;1001652
BUF;43;28;Cedric Robinson;1100180
EDM;43;29;Steven Moyer;443
